[ 2019-12-29T18:58:52+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20&warehouseid=3&product=&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 0,20   [ RunTime:0.0054s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
NOTIC: [8] Undefined variable: producttypes /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1827 行.
NOTIC: [2] implode(): Invalid arguments passed /Library/WebServer/Documents/cost/ThinkPHP/Library/Think/Db/Driver.class.php 第 578 行.
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE `productid` IN () AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1  
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE `productid` IN () AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1  

[ 2019-12-29T22:07:14+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0087s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `productdwname` = '28'  [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' LIMIT 1   [ RunTime:0.0048s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000307s ]
INFO: [ app_end ] --END-- [ RunTime:0.000453s ]

[ 2019-12-29T22:09:41+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000819s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0013s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0089s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
NOTIC: [8] Undefined variable: producttypes /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1827 行.
NOTIC: [2] implode(): Invalid arguments passed /Library/WebServer/Documents/cost/ThinkPHP/Library/Think/Db/Driver.class.php 第 578 行.
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1  
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1  

[ 2019-12-29T22:10:23+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000394s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000835s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0088s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
NOTIC: [8] Undefined variable: producttypes /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1827 行.
NOTIC: [2] implode(): Invalid arguments passed /Library/WebServer/Documents/cost/ThinkPHP/Library/Think/Db/Driver.class.php 第 578 行.
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () AND `shenhe` = '出库中' LIMIT 1  
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') AND `shenhe` = '出库中' LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () AND `shenhe` = '出库中' LIMIT 1  

[ 2019-12-29T22:11:39+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000803s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0089s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
NOTIC: [8] Undefined variable: producttypes /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1827 行.
NOTIC: [2] implode(): Invalid arguments passed /Library/WebServer/Documents/cost/ThinkPHP/Library/Think/Db/Driver.class.php 第 578 行.
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () GROUP BY applyjgh , productid LIMIT 1  
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') GROUP BY applyjgh , productid LIMIT 1' at line 1
 [ SQL语句 ] : SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN () GROUP BY applyjgh , productid LIMIT 1  

[ 2019-12-29T22:12:44+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0013s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0092s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' LIMIT 1   [ RunTime:0.0050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000489s ]

[ 2019-12-29T22:14:48+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000819s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0062s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '28'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0090s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '28'  [ RunTime:0.0008s ]
NOTIC: [8] Undefined variable: producttypes /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1827 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '28' LIMIT 1   [ RunTime:0.0049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000329s ]
INFO: [ app_end ] --END-- [ RunTime:0.000484s ]

[ 2019-12-29T22:14:59+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000389s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000826s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' LIMIT 1   [ RunTime:0.0050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000310s ]
INFO: [ app_end ] --END-- [ RunTime:0.000466s ]

[ 2019-12-29T22:15:20+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000816s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0062s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-29' AND `date` <= '2019-12-29'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
